The next event ID to use is : ,,,,,F,088,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,All entries need a short headline,"Descriptions need to be accessible to a general audience, spell out acronyms and be 70 words or less",,,,Image Information,,,,,,Oral History Excerpts Data,,,,,Additional Information,Linked Events Information,
Who,Event ID,Formula,Formula,Formula,Year,Headline,Description,Word Count,Category,Tier,Resource ID,Image REF,Picture Caption,Photographer,Photo Credit,Catalogue URL/URL,Speaker,Place,Era,Text (can be as long as you want),Rights,"Reference/Docs and Related Resources ""For more information see""",Other Events that it links too,Linked Events Events ID
KS,F001,FALSE,Formula,001,1933,Millk Marketing Board established,"The Milk Marketing Board (MMB) was a producer-led organisation established in 1933-34 via the Agriculture Marketing Act (1933). It brought stability and financial security to dairy farmers by negotiating contracts with milk purchasers on behalf of all 140,000 milk producers. At a time of deep agricultural depression, when most farming produce faced fierce competition from imports, it contributed to a significant growth in UK dairy farming.  ",66,Production Practices,2,R001,P FW PH1/OS/2/14,"Butter churn, Milk Marketing Board, Newbury, Berkshire",Charles Topham,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/Details/archive/110025847,,,,,,"Anderson, P.D., ‘The English Milk Marketing Board—Its origins and functions: Part I’, Agricultural Administration 5:1 (1978): 59-71. https://doi.org/10.1016/0309-586X(78)90018-3; McQUEEN, D. (1998), The Milk Marketing Boards in Scotland and their legacy. International Journal of Dairy Technology, 51: 113-119. doi:10.1111/j.1471-0307.1998.tb02514.x; https://api.parliament.uk/historic-hansard/acts/agricultural-marketing-act-1933",,
AW,F002,FALSE,001,002,1939,Outbreak of WWII,"During WWII, the previously depressed farming industry became central to the health, strength and fighting capacity of the nation. Farmers were offered generous fixed prices and guaranteed markets in return for improving and adapting their practices. Dairying was prioritised due to the nutritional benefits of milk consumption. Other livestock sectors shrank, as grassland was ploughed up to produce cereals that were diverted for human rather than animal consumption.",68,Policy Events,2,R002,Object number 2009/9,"Grow Your Own Food WW2 Propaganda Poster. This poster was designed in 1942 by Abram Games, in his capacity as Official War Office Poster Designer.",,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/Details/collect/7314,,,,,,,,
NG,F003,FALSE,002,003,1941,Discovery of the bacterial cause of Footrot in sheep,The bacteria responsible for footrot in sheep (Dichelobacter nodosus) was discovered by Australian researcher W.I.B. Beveridge. His discovery that the bacteria did not survive for long outside of the sheep's foot raised the possibility of eradicating it by treating affecting sheep and resting their pastures. The prevalence and productivity losses caused by footrot in Australia meant that farmers were very enthusiastic at this prospect.  ,64,Animal Health and Veterinary Medicine,1,R003,N/A,William Ian Beardmore Beveridge,,Public Domain,https://cosmosmagazine.com/biology/this-week-in-science-history-the-man-who-found-the-cause-of-the-great-influenza-epidemic-is-born,,,,,,,1955 Footrot Eradication trials and propaganda campaign; 1997 First outbreak of C.O.D.D. in UK; 2003 Routine foot trimming shown to increase prevalence of footrot,F028; F070; F076
AW,F004,FALSE,003,004,1941-1942,Hill sheep farming comes under government review,"The government established Committees of Inquiry upon Hill Sheep Farming in Scotland (1941) and England and Wales (1942), with a view to increasing the industry's economic viability. Enquiries focussed on sheep health, management, grazing and marketing. They resulted in the 1946 Hill Farming Act, which increased farming subsidies and made grants available for improvements.",54,Policy Events,3,R004,P FS PH1/K47571,"Sheep flock returning to the hill, Capt. Bennett Evans' Farm, Plynlimon, Cardiganshire. (August 1952)",,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110017843,Farmer,Scottish Borders,pre-1939,"My father drove sheep from Gatehousecote and Ruletown Head into Hawick to the station and to the auction mart. There still are what are known as drove roads; they are places where you have the right of passage if you’re driving stock. Nobody uses them now, but drove roads are still there. He’d set off in the morning – he’d probably need a couple of collie dogs – and just walk quietly behind them.",Rights: Newcastle University,"John Martin, The Development of Modern Agriculture: Modern farming since 1931 (Palgrave Macmillan, 1999).  ",1946 Hill Farming Act,F009
AW,F005,FALSE,004,005,1943,Hot Springs' conference on food and agriculture heralds formation of the FAO,"The wartime disruption of agricultural production led US President, Franklin D. Roosevelt, to call a meeting of nations at Hot Springs, Virginia. The conference adopted recommendations on improving production practices and nutrition, and created an Interim Commission which in 1945 became the Food and Agriculture Organization of the United Nations (FAO). ",51,Policy Events,3,R005,N/A,"Hot Springs, Virginia, USA, 1943 - The United Nations Conference on Food and Agriculture was held from 18 May to 3 June in Hot Springs, Virgina (USA), with the participation of 44 governments. Convened by US President Roosevelt, the Conference decided on the establishment of a permanent organization in the field of food and agriculture, and set up an Interim Commission on Food and Agriculture, chaired by Lester Pearson, then Canadian Ambassador to the United States, which prepared the Consitution of FAO and proposed the merging of the International Institute of Agriculture (IIA) with FAO. The signing of the Constitution took place at the opening of the first FAO Conference in Quebec on 16 October 1945. Photo credit: ©FAO",,Photo credit: ©FAO,N/A,,,,,,"Food and Agriculture Organization. Agriculture Division. Meeting of International Organizations for the Common Planning of Activities in the Field of Agriculture in Europe; 'Report of the Meeting of International Organizations for the Common Planning of Activities in the Field of Agriculture in Europe.' (Rome: Agriculture Division, FAO, 1955); http://www.fao.org/about/en/ ",1945 formation FAO,F006
KS,F006,FALSE,005,006,1945,Formation of the FAO,"Following the 1943 Hot Springs conference, the UN Food and Agriculture Organization (FAO) came into being. It found that world-wide agricultural production was around 5% lower than it had been before the Second World War, but the world population was 10% higher. This meant that there was a global food shortage of 15%. Consequently, expanding food output became an international priority.",61,Production Practices,3,R006,P FW PH2/H29/3,Black and white photograph of picking up the last of the harvest,Eric Guy,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/Details/archive/110010172,,,,,,,1943 Hot Springs,F005
AW,F007,FALSE,006,007,1946,First reported outbreak of BVD,"In 1946, vets at the New York State Veterinary College were called to six outbreaks of a mysterious cattle disease. The most common symptom was diarrhoea. Poisonous feed was initially blamed. However, lab analysis showed a severe deficiency in white blood cells. This was a known characteristic of virus infection. Consequently, the condition was labelled Bovine Virus Diarrhoea. The same year, outbreaks in other parts of the USA were reported. ",70,Animal Health and Veterinary Medicine,1,R007,N/A,"Cornell University, New York State Veterinary College, 1913.","Moore, Veranus A.",eCommons: Cornell's Digital Repository,https://ecommons.cornell.edu/handle/1813/47977,,,,,,"Olafson, P., A. D. MacCALLUM, and F. H. Fox, ‘An Apparently New Transmissible Disease of Cattle’, Cornell Veterinarian, 1 (1946), 205–13.", 1947 BVD research begins; 1956 BVD misdiagnosed as rinderpest; 1960 Breakthrough in laboratory diagnosis shows BVD and MD caused by same virus; 1960 BVD virus shown to resemble swine fever; 1965 BVD vaccines adopted for use in US feedlots; 1967 Discovery that BVD could infect calves in the womb; 1972 Close relationship demonstrated between BVD and Border Disease in sheep; 1977 Breakthrough in sheep sets the scene for new understandings of BVD; 1980 BVD identified as ‘possibly the most important viral pathogen of the bovine fetus in Britain’; 1986 New ideas about BVD control; 1995 Safe BVD vaccines licenced in the UK,F012; F030; F035; F036; F041; F043; F050; F054; F058; F063; F069
KS,F008,FALSE,007,008,1946,Artificial Insemination Act,"In an effort to improve the quantity and quality of milk through selective breeding, the Artificial Insemination Act made AI breeding facilities available to all farms in England and Wales. Using AI, one carefully-selected (licensed) bull could sire 20,000 calves annually, compared to 50 calves naturally. The first Milk Marketing Board (MMB) AI centre was established in Beccles, Suffolk. By 1949 the MMB operation employed 800 technicians. The Centres rented or bought the bulls, and often kept up to thirty bulls of different breeds per Centre. Prospective bulls were inspected by farmer panels and a MMB vet, and could cost up to £5,000. By 1982, the MMB, four private studs, and two Ministry of Agriculture Centres were managing 1,750,000 Artificial Inseminations annually.",122,Production Practices,3,R008,P FS PH1/K38494,"Artificial Insemination Centre, collecting semen in artificial vagina, Lyndhurst, Hampshire. August 1949",,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110021283,,,,,,"Sarah Wilmot, ‘From ‘public service’ to artificial insemination: animal breeding science and reproductive research in early twentieth-century Britain,’ Studies in History and Philosophy of Science Part C: Studies in History and Philosophy of Biological and Biomedical Sciences 38:2 (2007): 411-441. https://www.sciencedirect.com/science/article/pii/S1369848607000179",,
JB,F009,FALSE,008,009,1946,Hill Farming Act,"Introduced by the post-war Labour Government, the Hill Farming Act was the first peacetime policy to address upland area farming. It sought to encourage the expansion of hill farming by increasing production subsidies and providing grants for improvements. However, support was provided only for those living in mountain areas, not all of the uplands.",54,Policy Events,2,R009,P FS PH1/K58783,"Radnor ewes and lambs on reclaimed hill at 1 000 ft at Gwarllorn(?), Llanfihangel, Nant Bran",,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110018748,,,,,,,1941- 42 committees of inquiry; 1951 Livestock rearing act,F004; F020
JB,F010,FALSE,009,010,1946,Foundation of The National Agricultural Advisory Service (NAAS),"The state set up the National Agricultural Advisory Service (NAAS) in 1946 under the Ministry of Agriculture, Fisheries (this became the 'Ministry of Agriculture Fisheries and Food', MAFF, in 1955). The NAAS worked with MAFF and the Agricultural Improvement Council to offer advice to enquirers, by publication and specialist advisors, based on agricultural research. Gradually, commercial advisory services also started to offer farmers access to advice based on their own research. All shared a common interest in agricultural science, and improvements through mechanisation, statistical techniques, technological and veterinary medical advances, and were supported by University Agriculture Departments.
",96,Policy Events,2,R010,P FS PH1/K33252,National Farmers Union members in an orchard at East Malling Research Station,,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110016620,,,,,,,,
AW,F011,FALSE,010,011,1946,Sulpha drugs applied to 'foot rot' in cattle,"During this period 'Foot rot' was the most common foot disease found in cattle. 'Bacillus necrophorus' was a known cause, though conditions underfoot were also implicated. It caused severe inflammation, lameness and discharge. Treatment involved surgical removal of diseased tissue, and use of poultices and antiseptic dressings. In 1946, an easier and more effective therapy was announced: intra-venous injections of the new anti-bacterial drug, sulphapyridine.",65,Animal Health and Veterinary Medicine,1,R011,P 2FW PH2/1179/3,Black and white photograph of a sheep's foot being treated for foot rot. 20 May 1971 [published 30 Aug 1985  p. 70],Keith Huggett,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/Details/archive/110367148,,,,,,"Forman, CR, ‘Single Injection Specific Treatment for Foot-Rot in Cattle. JAVMA, 109, (1946): 126-128",,
AW,F012,FALSE,011,012,1947,BVD research begins,"Early cases of BVD resembled a mild form of the highly contagious, fatal rinderpest or cattle plague. During WWII and the Cold War, it was feared that rinderpest could be used as a biological weapon and this led the US Army to bankroll much early BVD research. Work initially took place at a research station on Grosse Isle, Canada, and then at Cornell University’s new Veterinary Virus Research Institute. ",69,Animal Health and Veterinary Medicine,1,R012,Aerial_Baker_Institute-1979web,"An aerial view of the site of the Veterinary Virus Research Institute, later renamed The Baker Institute for Animal Health, at Cornell University.",N/A,The Baker Institute for Animal Health at Cornell University,N/A,,,,,,,1946 First reported outbreak of BVD; 1956 BVD misdiagnosed as rinderpest; 1960 Breakthrough in laboratory diagnosis shows BVD and MD caused by same virus; 1960 BVD virus shown to resemble swine fever; 1965 BVD vaccines adopted for use in US feedlots; 1967 Discovery that BVD could infect calves in the womb; 1972 Close relationship demonstrated between BVD and Border Disease in sheep; 1977 Breakthrough in sheep sets the scene for new understandings of BVD; 1980 BVD identified as ‘possibly the most important viral pathogen of the bovine fetus in Britain’; 1986 New ideas about BVD control; 1995 Safe BVD vaccines licenced in the UK,F007; F030; F035; F036; F041; F043; F050; F054; F058; F063; F069; F083 
KS,F013,FALSE,012,013,1947,Extreme weather,"Farms in the upland and hill farming regions of Britain experienced high losses of stock, especially in sheep farming districts, due to extreme weather conditions of long-lasting cold and snow. Combined with a rapid thaw that led to flooding, it was estimated in April 1947 that this had resulted in the direct loss of over a million sheep and probably two million lambs, with additional longer-term effects. ",67,Production Practices,3,R013,P FW PH1/OS/285/3953,"Mr Beresford's farm, Camfell, Yorkshire, sheep in snow. Feb 1951",Charles Topham,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/Details/archive/110025944,,,,,,[http://www.courtofrecord.org.uk/hansard.millbanksystems.com/commons/1947/apr/18/hill-farming-losses#S5CV0436P0_19470418_HOC_227 ] ,,
JB,F014,FALSE,013,014,1947,Agriculture Act,"Following WW2, ongoing food shortages led to the 1947 Agriculture Act being passed, aimed at increasing British agricultural production. It set up a system of supporting farmers via guaranteed prices for 11 key products (including sheep, cattle, milk, eggs, wool etc.) to subsidise farm incomes. The National Farmers Union worked closely with the government to agree the direction that farming ought to take, and continued to be involved in the Annual Reviews that then took place each year after the Act came into force. The aim was to make post-WW2 British agriculture self-supporting through greater efficiency and increased production.",99,Policy Events,2,R014,P DX289 PH1/1019,Chickens at Bowen farm,Eric Guy,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110007091,,,,,,,,
KS,F015,FALSE,014,015,1947,Milking machines,"45,000 milking machines were in use in England and Wales, up from 25,000 before the Second World War. This shift was driven by technological improvements, and the increasing costs and reduced availability of farm labour.  ",35,Production Practices,3,R015,P FS PH2/D7/1,"A Vaccar Hodair milking machine, 1951",,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110329694,,,,,,,,
KS,F016,FALSE,015,016,1947,Dairy Farming,"There were about 9 million cattle on UK farms at this time, but the average dairy herd contained around 15 cows, which were known by name and recognised by their appearance. As herd size started to increase on dairy farms, cattle started to be known by number, but the farmer or ""cowman"" who managed them were still taught to watch them closely for any sign of ill health. ",68,Production Practices,2,R016,P FW PH2/C134/4,Black and white photograph of a dairy herd on the Somerset Hills. Undated [1950s],Eric Guy,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/Details/archive/110263780,,,,,,,,
AW,F017,FALSE,016,017,1948,Veterinary Surgeons Act,"This Act made it unlawful for anyone other than a registered veterinary surgeon to practise veterinary surgery. It followed a long campaign by qualified vets for occupational closure. Established, unqualified ‘vets’ were placed on a Supplementary Register and permitted to continue their work, but no new names were added.  ",49,Policy Events,2,R017,P FS PH1/K2MS1416,Vet examining a horses hoof,,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110015192,,,,,,,,
JB,F018,FALSE,017,018,1949,National Parks and Access to the Countryside Act,"Following growing public demand for access to the countryside, the post-war Labour Government passed an Act of Parliament to establish National Parks. The aim was to preserve and enhance their beauty and provide recreational opportunities for the public. The Act created the National Parks Commission which later became the Countryside Commission, then the Countryside Agency, and finally Natural England when it merged with English Nature in 2006.  ",67,Policy Events,3,R018,P FS PH1/K69326,Welsh ponies in the Brecon hills - a national park established in 1957,,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110019506,,,,,,,,
AW,F019,FALSE,018,019,1950,British Wool Marketing Board (BWMB) established,"Like the Milk Marketing Board, the British Wool Marketing Board (BWMB) was a producer-run organisation that aimed to bring stability to the industry by negotiating prices on behalf of all producers. However, its achievements were limited by competition with imported wool, as well as with artificial fibres.",47,Policy Events,3,R019,P FS PH1/K92139,"British Wool Marketing Board stand at the Romsey Show, 1960",,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110020999,,,,,,"Martin, John. The Development of Modern Agriculture: Modern farming since 1931 (Palgrave Macmillan, 1999).  ",1933 milk marketing board,F001
AW,F020,FALSE,019,020,1951,Livestock Rearing Act ,"The 1951 Livestock Rearing Act aimed to extend the provisions of the 1946 Hill Farming Act. It made more farms eligible for subsidies for producing hill sheep and hill cattle, and for grants to improve hill land. ",37,Policy Events,2,R020,P FS PH1/K60649,"Blackface lambs at the Hill Farming Research Organisation, August 1955",,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110018938,,,,,,"Martin, John. The Development of Modern Agriculture: Modern farming since 1931 (Palgrave Macmillan, 1999).  ",1946 Hill Farming Act,F009
KS,F021,FALSE,020,021,1952,Moving milk,Most milk was transported from farm to processor in 10- or 12-gallon churns made of steel and lined with tin. Later churns were made of aluminium. The job of cleaning the churns and maintaining cleanliness in the dairies fell traditionally to the farmers’ wives.,44,Production Practices,3,R021,P FS PH1/K46975,Churn receiving bay at the new Milk Marketing Board new creamery at Felin Fach. May 1952,,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110017757,,,,,,,,
AW,F022,FALSE,021,022,1953,First reported outbreak of Mucosal Disease,"US researchers, Ramsey and Chivers, reported the appearance of a new disease in Iowa, mostly affecting beef calves. The main symptom was ulceration of mucous membranes in the nose and mouth, so they named it Mucosal Disease. Infection rates were much lower than for BVD (up to 50%), but far more infected cows died (90%). This led many to believe - at least initially - that the diseases were separate entities. ",71,Animal Health and Veterinary Medicine,1,R022,P FW PH2/C8/10,"A group of 8 month old calves at a BOCM demonstration of intensive beef production at Mr Frank Niven's Farm, Carsebank, Forfar, Angus",Alex Cowper,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110263529,,,,,,,,
AW,F023,FALSE,022,023,1954,End of food rationing,"Rationing began in 1940 and covered almost all foods by August 1942. After the war, the economy would not allow more food imports. In addition, severe weather in 1946-7 damaged crop production. Consequently, rationing became even stricter. Bread came off the ration in 1948, sugar in 1953, and meat and other foods in 1954. Increased domestic food production, encouraged by the 1947 Agricultural Act, was important in ending rationing.",69,Policy Events,2,R023; R079,Object Number 2019/55,"A Ministry of Food ration book, dated 1950-1951",,"The Museum of English Rural Life, University of Reading.","http://www.reading.ac.uk/adlib/Details/collect/21388
http://www.reading.ac.uk/adlib/merl_archives/110008133
",,,,,,,1947 Extreme Weather; 1947 Agriculture Act,F013; F014
KS,F024,FALSE,023,024,1954,Global food production improving,"The UN reported that agricultural production had recovered to its pre-war levels per head of population worldwide, but the costs of processing and distributing food had increased.",27,Production Practices,3,R024,P FW PH2/C53/3,Gathering the crops: stacking the harvest onto a tractor-drawn trailer,Alex Cowper,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110008304,,,,,,,,
KS,F025,FALSE,024,025,1954,The national herd,"The number of dairy cows was increasing with the push to produce more milk. In England and Wales in 1934 - when the Milk Marketing Board was established - the number of cows stood at 141,000, but in just twenty years had risen to 162,000. The actual size of a herd could vary dramatically, e.g. in Scotland it was anything between 4 to 20 individuals. The total number of UK beef and dairy cattle peaked in 1975 at 15.2 million, but started to decline as milk quotas began to come in during the 1980s.",94,Production Practices,2,R025,P FS PH2/B22/4,Black and white photograph of a herd of cattle in a field. 23 Feb 1954,,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110329273,,,,,,,,
KS,F026,FALSE,025,026,1954,Milk Marketing Board promotion,"Milk was sold direct to domestic customers using 'milkmen' on regular doorstep deliveries, with another 60% sold direct to businesses such as hotels, hospitals, cafes and to the catering trade, confectionary and chocolate manufacturers. Amid fears of a decline in fresh milk consumption, the National Milk Publicity Council supported the dairy sector by trying to increase sales. As well as using press (and, later TV) advertising, they and the Milk Marketing Board promoted sales using cookery demonstrations and books, and from 1958 also sponsored cycling races. ",86,Production Practices,3,R026,P FS PH1/K54116,"Milk Marketing Board offices at Thames Ditton, Surrey. April 1954",,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110018351,,,,,,,,
KS,F027,FALSE,026,027,1954,Refrigerated bulk storage on the farm.,"Lord Rayleigh’s Dairies with Strutt and Parker Farms in Essex started using the first refrigerated vat in England for the bulk storage milk on the farm. The refrigerated vats had to be imported from Wisconsin, USA. Processed and bottled at Hatfield Peverel, the milk was delivered to consumers in London.",50,Production Practices,3,R027,P FS PH2/D14/1,"A milk tanker, Lord Rayleigh's Dairies",,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110329728,,,,,,,,
NG,F028,FALSE,027,028,1955,Footrot Eradication trials and propaganda campaign,"Following interventions by the animal welfare group UFAW (Universities Federation for Animal Welfare), government vets agreed to undertake footrot eradication trials using a new antibiotic, chloramphenicol. UFAW launched a propaganda campaign to alert farmers to the welfare impacts of footrot and methods of managing the disease. ",46,Animal Health and Veterinary Medicine,1,R028,P 2FW PH2/1179/3,Black and white photograph of a sheep's foot being treated for foot rot. 20 May 1971 [published 30 Aug 1985  p. 70],Keith Huggett,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/Details/archive/110367148,,,,,,,1941 Discovery of the bacterial cause of Footrot in Sheep; 1997 First outbreak of C.O.D.D. in UK; 2003 Routine foot trimming shown to increase prevalence of footrot,F003; F070; F076
KS,F029,FALSE,028,029,1955,Friesian cows dominate the national herd,A Milk Marketing Board survey shows that 40.6% British cows are Friesians and 25.3% are Dairy Shorthorns,17,Production Practices,3,R029,P TAR PH3/2/2/2/7,The Barton herd of British Friesians ,John Tarlton,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110354961,,,,,,,,
AW,F030,FALSE,029,030,1956,BVD misdiagnosed as rinderpest ,"In 1956, vets suspected that rinderpest - a deadly cattle disease not seen in Britain since 1877 – had broken out in Kent. Vets eventually concluded that the disease was an unknown condition. It resembled recent reports of Mucosal Disease in the USA, and a number of other puzzling outbreaks in British calves, involving diarrhoea, sores in the mouth and around the muzzle, unthriftiness and frequently death.  ",67,Animal Health and Veterinary Medicine,2,R030,N/A,A Disease of Cattle in Britain Resembling the Virus Diarrheoa Mucosal Disease Complex,N/A,"Reproduced from ‘A Disease of Cattle in Britain Resembling the Virus Diarrheoa Mucosal Disease Complex’ C. Dow, W.F.H. Jarrett and W.I.M McIntyre, Veterinary Record 1 June 1956, 70: 1, 620-623, with permission from BMJ Publishing Group Ltd",N/A,,,,,,,1946 First reported outbreak of BVD; 1947 BVD research begins; 1960 Breakthrough in laboratory diagnosis shows BVD and MD caused by same virus; 1960 BVD virus shown to resemble swine fever; 1965 BVD vaccines adopted for use in US feedlots; 1967 Discovery that BVD could infect calves in the womb; 1972 Close relationship demonstrated between BVD and Border Disease in sheep; 1977 Breakthrough in sheep sets the scene for new understandings of BVD; 1980 BVD identified as ‘possibly the most important viral pathogen of the bovine fetus in Britain’; 1986 New ideas about BVD control; 1995 Safe BVD vaccines licenced in the UK,F007; F012; F035; F036; F041; F043; F050; F054; F058; F063; F069 
