The next event ID to use is : ,,,,,F,088,,,,,,,,,,,,,,,,,,
AW,F031,FALSE,030,031,1956,First published UK account of ‘Mucosal Disease Complex’ ,"In 1956, veterinary researchers from Glasgow University reported a ‘syndrome characterised by ulceration of the mouth and alimentary tract’, seen on 35 farms since 1953. They suggested that a single virus was responsible for its varying clinical presentations. Vets at the government’s Central Veterinary Laboratory published a second report in 1957, which noted its similarity with rinderpest, malignant catarrh, coccidiosis, corrosive poisoning, and other conditions that resulted in diarrhoea. ",69,Animal Health and Veterinary Medicine,1,R031,N/A,N/A,Rodolfo Clix,Photo by Rodolfo Clix from Pexels,https://www.pexels.com/photo/photo-of-clear-glass-measuring-cup-lot-1366942/,,,,,,"Dow, C, WFH Jarrett, and WIM McIntyre, ‘A Disease of Cattle in Britain Resembling the Virus Diarrhoea Mucosal Disease Complex’, Veterinary Record, 70 (1956), 620–23; Huck, R. A., ‘Mucosal Disease Complex’, Journal of Comparative Pathology and Therapeutics, 67 (1957), 267–76 ",,
JB,F032,FALSE,031,032,1957,BBC started agricultural television service ,"Starting 12:30p.m., 3rd October, 1957, the BBC began broadcasting a weekly 30-minute ‘television service for farmers' called 'Farming', produced at Pebble Mill, Birmingham. In 1951 the BBC had begun broadcasting 'The Archers' on the radio, and regarded its long tradition of providing agricultural programmes as an important part of its function as a public service broadcaster. It broadcast daily market reports for farmers, weather forecasts and day by day reflections of farming topics in news bulletins, providing a valuable service for the agricultural community. 

'Farming' came to an end after 1,576 episodes on 17th July 1988, and during its last broadcast previewed the new series 'Country File' that was slated to replace it a week later on 24th July 1988. From the outset, by reporting on the 50th anniversary of the mass trespass of Kinder Scout, 'Country File' focused on subjects that were more about country life and landscapes than agriculture.",151,Policy Events,2,R032,P FW PH1/57/12/2/2,"The Archers, B.B.C. radio programme, 9 December 1957",Charles Topham,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110023858,,,,,,,,
JB,F033,FALSE,032,033,1957,Agriculture Act,"Agricultural production had increased considerably under the favourable terms of the 1947 Agriculture Act. The 1957 Act maintained the principle of guaranteed prices, but sought to make production more efficient by reducing subsidy levels. In subsequent years, farmers' costs increased faster than their incomes. This so-called 'cost-price squeeze' forced them to search for efficiency savings, often achieved through economies of scale and reductions in ""manpower"". Whereas at the end of the 1940s there were almost 900,000 men and women employed in agriculture, by June 1957 there were 606,674. But, a faster decline was to come: in less than a decade, by June 1965 the number had fallen dramatically to 450,515. By 1973 it was down to 345,987.",117,Policy Events,2,R033,P FW PH1/57/3/4/2/10,"Mr R.F.Smith's Bower Farm, Eynsford, Kent, 1957.",Charles Topham,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110023946,,,,,,"Martin, John. The Development of Modern Agriculture: Modern farming since 1931 (Palgrave Macmillan, 1999).  ",1947 Agriculture Act,F014
AW,F034,FALSE,033,034,1958,"National Survey of Disease, Wastage and the British Dairy Herd ","During the 1950s, the State Veterinary Service made its first attempts to measure the incidence and cost of endemic livestock diseases in Britain, with a view to planning research and methods of control. It used new computer technology to analyse data from a representative sample of dairy herds. ‘Foul-in-the-foot’ was identified as the most serious, non-reproductive disease of cattle, with an annual incidence of 2.79%. ",65,Animal Health and Veterinary Medicine,1,R034,MERL LIBRARY--4370-DIS,"Disease, wastage and husbandry in the British dairy herd : report of a national survey in 1957-58, F.B. Leech ... [et al.].",,"The Museum of English Rural Life, University of Reading.",N/A,,,,,,,,
AW,F035,FALSE,034,035,1960,Breakthrough in laboratory diagnosis shows BVD and MD caused by same virus,"Virologists at Cornell University discovered how to visualise BVD virus in cell culture. Previously, diagnosis depended on the difficult, expensive method of injecting spleen from suspected cases into experimental calves. Cell culture made it possible to identify cows that had been exposed to BVD and to survey its prevalence. Comparison of sera from different outbreaks showed that the viral causes of BVD and Mucosal Disease were similar if not identical. ",70,Animal Health and Veterinary Medicine,1,R035,P FS PH1/K44862,Man in a laboratory studying  cultures under a microscope,,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110017606,,,,,,,1946 First reported outbreak of BVD; 1947 BVD research begins; 1956 BVD misdiagnosed as rinderpest; 1960 BVD virus shown to resemble swine fever; 1965 BVD vaccines adopted for use in US feedlots; 1967 Discovery that BVD could infect calves in the womb; 1972 Close relationship demonstrated between BVD and Border Disease in sheep; 1977 Breakthrough in sheep sets the scene for new understandings of BVD; 1980 BVD identified as ‘possibly the most important viral pathogen of the bovine fetus in Britain’; 1986 New ideas about BVD control; 1995 Safe BVD vaccines licenced in the UK,F007; F012; F030; F036; F041; F043; F050; F054; F058; F063; F069; F083 
AW,F036,FALSE,035,036,1960,BVD virus shown to resemble swine fever ,"Swine fever is a contagious and frequently fatal disease of pigs. In 1960, researchers at the UK's Central Veterinary Laboratory demonstrated its resemblance to the BVD virus. US scientists suggested vaccinating pigs with BVD to protect them from swine fever, but this was never adopted. Meanwhile, an Australian swine fever eradication programme was disrupted by the discovery that pigs blood testing positive had actually been exposed to BVD. ",68,Animal Health and Veterinary Medicine,1,R036,N/A,Pig in Barn,Jez Timms,Photo by Jez Timms on Unsplash,https://unsplash.com/photos/sGwRS1ss3uA,,,,,,,1946 First reported outbreak of BVD; 1947 BVD research begins; 1956 BVD misdiagnosed as rinderpest; 1960 Breakthrough in laboratory diagnosis shows BVD and MD caused by same virus; 1965 BVD vaccines adopted for use in US feedlots; 1967 Discovery that BVD could infect calves in the womb; 1972 Close relationship demonstrated between BVD and Border Disease in sheep; 1977 Breakthrough in sheep sets the scene for new understandings of BVD; 1980 BVD identified as ‘possibly the most important viral pathogen of the bovine fetus in Britain’; 1986 New ideas about BVD control; 1995 Safe BVD vaccines licenced in the UK,F007; F012; F030; F035; F041; F043; F050; F054; F058; F063; F069; F083
AW,F037,FALSE,036,037,1960,UK vets start to discuss lameness in cattle,"Although practising vets spent much time treating lameness, veterinary researchers and teachers mostly ignored it. Its profile was raised in 1960, when three papers were presented on its causes and management to the annual British Veterinary Association congress. Speakers noted that incidence was increasing, perhaps due to changing methods of production. Despite the availability of antibiotics, surgery was still the preferred response to 'foul foot'. Regular footbaths were important for prevention. ",71,Animal Health and Veterinary Medicine,1,R037,P FW PH1/OS/68/683,Foot bath for cattle,Charles Topham,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110027075,,,,,,,,
KS,F038,FALSE,037,038,1960,Most cows being milked by machines,"By 1960 the majority of cattle were milked by machine. The milk went into a bucket then into a churn (in mobile field units), or through a pipeline (in the cowshed), or cows were milked by vacuum pump standing in parlours. Some cows were still hand milked, but this shift was driven by technological improvements that cows responded to well (compared to old machines developed before the Second World War), and the increasing costs and reduced availability of farm labour. ",80,Production Practices,3,R038,P TAR PH3/2/2/1/10,"Milking time in a Dorset parlour, 1960s",John Tarlton,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110354915,,,,,,,,
KS,F039,FALSE,038,039,1960,Expansion in dairying,"Average dairy herd size rises, in England and Wales, to 21 and average yield to 735 gallons per year. The Milk Marketing Board sets up Dairy Crest to manage the processing of surplus milk into butter and cheese. When the Milk Marketing Board is disbanded in 1994, following the Agriculture Act (1993) Dairy Crest continues as a commercial concern in its own right. ",63,Production Practices,2,R039,P 2FW PH2/1123/1,Herdsman Graham Sumner at the sharp end of milk production,,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110366948,,,,,,,Agriculture Act 1993,F068
KS,F040,FALSE,039,040,1965,Report of the Technical Committee to Enquire into the Welfare of Animals kept under Intensive Livestock Husbandry Systems' known as The Brambell Report,"Prompted by the public response to Ruth Harrison's book Animal Machines (1964), 'The ""Brambell"" Report' (chaired by Roger Brambell) was published in December 1965. This is credited as the origin of the 'Five Freedoms' as it stated that farm animals should have freedom “to stand up, lie down, turn around, groom themselves and stretch their limbs”. This became influential in UK and subsequent European legislation, such as that concerning Battery farming.",71,Policy Events,2,R040,P FW PH2/S3/1,The interior of a farm shed,B. Tyrer,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110327627,,,,,,,,
AW,F041,FALSE,040,041,1965,BVD vaccines adopted for use in US feedlots,"During the 1960s, when intensive calf production took off in the UK and North America, BVD came to be viewed as an important contributor to high mortality rates associated with enteric and respiratory disease. In North America, live vaccines were developed as a preventive. Subsequent reports of ‘post-vaccinal Mucosal Disease’ meant their use was controversial. They were not licensed for sale in the UK.",64,Animal Health and Veterinary Medicine,1,R041,N/A,Feedlot in the Texas Panhandle,N/A,H2O / CC BY-SA (http://creativecommons.org/licenses/by-sa/3.0/),https://commons.wikimedia.org/wiki/File:Feedlot-1.jpg,,,,,,,1946 First reported outbreak of BVD; 1947 BVD research begins; 1956 BVD misdiagnosed as rinderpest; 1960 Breakthrough in laboratory diagnosis shows BVD and MD caused by same virus; 1960 BVD virus shown to resemble swine fever; 1967 Discovery that BVD could infect calves in the womb; 1972 Close relationship demonstrated between BVD and Border Disease in sheep; 1977 Breakthrough in sheep sets the scene for new understandings of BVD; 1980 BVD identified as ‘possibly the most important viral pathogen of the bovine fetus in Britain’; 1986 New ideas about BVD control; 1995 Safe BVD vaccines licenced in the UK,F007; F012; F030; F035; F036; F043; F050; F054; F058; F063; F069; F083
JB,F042,FALSE,041,042,1966,Report of the Advisory Committee on Agricultural Education published by Department of Education and Science (Pilkington Committee),"From 1959, the Department of Education and Science had been responsible for managing agricultural education. But, during the 1960s agriculture's growing dependence on science and technology called for more highly-skilled workers. It became clear that more specialist education and training had to be set up to meet this need. A suite of certificates, training programmes and 'sandwich' courses (combining practical and theoretical education) were therefore established. From 1967 the Agricultural Training Board was created to provide local training for the industry, complimenting the work of existing Agricultural Colleges and Farm Institutes. Agricultural economists and 'manpower' service specialists mapped skills gaps to aid planning, but the new policies - especially the levy that paid for the Training Board - were resisted by farmers who often didn't see the value of formal training.",131,Policy Events,3,R042,P 2FW PH2/156/1,Mr D.J. Fuller demonstrates his method of tomato training,,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110360736,,,,,,,,
AW,F043,FALSE,042,043,1967,Discovery that BVD could infect calves in the womb,"American cancer researchers were surprised to discover the BVD virus and its antibodies in foetal calf serum, which was used routinely in laboratories to maintain cell cultures. This discovery complicated the in-vitro diagnosis and investigation of BVD. It also suggested that calves could be infected via their mothers, during uterine life. Shortly afterwards, scientists isolated the BVD virus from aborted calves, and conducted research that revealed its wide-ranging congenital effects.",70,Animal Health and Veterinary Medicine,1,R043,N/A,Scientist with a Petri dish,Drew Hays,Photo by Drew Hays on Unsplash,https://unsplash.com/photos/tGYrlchfObE,,,,,,"Kniazeff, A. J., V. Rimer, and L. Gaeta, ‘γ -Globulin in Foetal Bovine Sera: Significance in Virology’, Nature, 214 (1967), 805 ",1946 First reported outbreak of BVD; 1947 BVD research begins; 1956 BVD misdiagnosed as rinderpest; 1960 Breakthrough in laboratory diagnosis shows BVD and MD caused by same virus; 1960 BVD virus shown to resemble swine fever; 1965 BVD vaccines adopted for use in US feedlots; 1972 Close relationship demonstrated between BVD and Border Disease in sheep; 1977 Breakthrough in sheep sets the scene for new understandings of BVD; 1980 BVD identified as ‘possibly the most important viral pathogen of the bovine fetus in Britain’; 1986 New ideas about BVD control; 1995 Safe BVD vaccines licenced in the UK,F007; F012; F030; F035; F036; F041; F050; F054; F058; F063; F069; F083
JB,F044,FALSE,043,044,1967,Agriculture Act creates Meat and Livestock Commission,"In addition to tweaking existing subsidies and grants for agricultural improvement, the 1967 Agriculture Act created a Meat and Livestock Commission. Funded by a levy on slaughtered livestock, its role was to promote the efficiency and competitiveness of cattle, sheep and pig production, and to stimulate markets for British meat. It provided advice to farmers, developed health and improvement schemes, and sponsored research. In 2006 it was subsumed into the Agriculture and Horticulture Development Board (AHDB).",76,Policy Events,3,R044,P FS PH2/A3/1,Meat Market,,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110329019,,,,,,,,
AW,F045,FALSE,044,045,1967,Worst Foot and Mouth Disease outbreak of the 20th century,"Foot and Mouth Disease outbreaks occurred regularly in Britain during the first two thirds of the 20th century, with major epidemics breaking out in 1922-23, 1923-4, 1951-2 and 1967-8. 94% of the 2228 outbreaks occurring in 1967-8 affected the North West Midlands and North Wales. The culling of 450,000 cows, pigs and sheep caused a crisis of confidence in the government's time-honoured slaughter policy. However, contingency plans for vaccination were not put into effect.",74,Animal Health and Veterinary Medicine,3,R045,P 2FW PH2/973/3,A cow with Foot and Mouth disease,,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/Details/archive/110366537,,,,,,,,
KS,F046,FALSE,045,046,1968,Agriculture (Miscellaneous Provisions) Act,"This Act picked up the recommendations from the Brambell Report for the welfare of livestock, and turned them into Statutory (i.e. legally-binding) Codes. The Act also drew on some older animal welfare Acts (from 1911 and 1912, and 1954). It referred to the design and layout of livestock housing, the protection of/cruelty to animals through failures to care for them, and acts of cruelty.

",62,Policy Events,2,R046,P 2FW PH2/1200/2,"Cotswold gilts being hardened off prior to sale, in open yard accommodation, 1970",Peter Adams,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110367209,,,,,,http://adlib.everysite.co.uk/adlib/defra/content.aspx?id=1523; https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/69368/pb7949-cattle-code-030407.pdf; https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/69365/pb5162-sheep-041028.pdf; http://www.legislation.gov.uk/ukpga/1968/34/enacted,1965 Brambell Report,F040
KS,F047,FALSE,046,047,1970,Price of land,"With increasing off-farm interest in acquisition by City investors, the freehold value of agricultural land was rising rapidly. For example, by 1974 it was £1500-2000 per acre where it had been c. £600 in 1960. This limited the numbers of new entrants to farming, including labourers and farmers' relatives who already struggled to find farms to rent, and prevented existing farmers from acquiring additional land.  ",65,Production Practices,3,R047,P TAR PH3/2/2/2/29,"Farmland with cattle grazing out on the stubble, Invershin, Sutherland",John Tarlton,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110354924,,,,,,,,
JB,F048,FALSE,047,048,1971,The National Agricultural Advisory Service was reconstituted as the Agricultural Development and Advisory Service (ADAS) (1 March),"Through restructuring its professional, technical and scientific services, the Ministry of Agriculture Fisheries and Food hoped to streamline its advisory work via an Agriculture Division, an Engineers Division (which offered advice on farm machinery), a Lands Division (which advised on land usage, drainage and improvement), and a Veterinary Division (incorporating the Veterinary Service) which advised on matters of animal health. Nevertheless, these state advisory services, under the umbrella of the new Agricultural Development and Advisory Service (ADAS, which continued as a state service until 1997), maintained the ethos of growth, and continued to push for increased production, specialisation, expansion through investment and efficiency gains.",104,Policy Events,3,R048,P 2FW PH2/404/1,"A Farm Machinery Demonstration, 1973",Charles Topham,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110361144,,,,,,,,
AW,F049,FALSE,048,049,1971,Rothschild Report on 'The Organisation and Management of Government R&D',"This report by Lord Victor Rothschild (a former chair of the Agricultural Research Council) was commissioned by newly elected Conservative Prime Minister Edward Heath. Believing that the ARC was mainly funding academic research that did not benefit the country, Rothschild recommended that MAFF take over its funds for applied scientific research, and use them to commission research on a 'customer/contractor' basis. This system was implemented in 1974, and significantly reduced the ARC's budget ",73,Policy Events,3,R049,RAL 000/2278/2/5,"Victor, 3rd Lord Rothschild (1910-1990)",,Reproduced with the permission of The Trustees of The Rothschild Archive.,N/A,,,,,,"Parker, M. The Rothschild report (1971) and the purpose of government-funded R&D—a personal account. Palgrave Commun 2, 16053 (2016). https://doi.org/10.1057/palcomms.2016.53",,
AW,F050,FALSE,049,050,1972,Close relationship demonstrated between BVD and Border Disease in sheep,"As with the earlier discovery of BVD antibodies in pigs, this discovery by Australian scientists suggested that BVD could transmit across species. In sheep it was shown to cause symptoms indistinguishable from Border Disease: abortions, and the birth of sickly lambs known as ‘hairy shakers.’ In 1974, British scientists showed that Border Disease could infect cows, resulting in reproductive failure. All three viruses were classified as ‘pestiviruses.’",67,Animal Health and Veterinary Medicine,1,R050,P FW PH2/L19/1,Cutting sections of diseased tissue for microscopic examination in a laboratory,,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/Details/archive/110289870,,,,,,,1946 First reported outbreak of BVD; 1947 BVD research begins; 1956 BVD misdiagnosed as rinderpest; 1960 Breakthrough in laboratory diagnosis shows BVD and MD caused by same virus; 1960 BVD virus shown to resemble swine fever; 1965 BVD vaccines adopted for use in US feedlots; 1967 Discovery that BVD could infect calves in the womb; 1977 Breakthrough in sheep sets the scene for new understandings of BVD; 1980 BVD identified as ‘possibly the most important viral pathogen of the bovine fetus in Britain’; 1986 New ideas about BVD control; 1995 Safe BVD vaccines licenced in the UK,F007; F012; F030; F035; F036; F041; F043; F054; F058; F063; F069; F083
AW,F051,FALSE,050,051,1972,"Publication of Paul Greenough’s book, Lameness in Cattle","The author of this volume - which became the standard veterinary textbook on lameness - began to research the disease while in veterinary practice. Later, he moved to Western College of Veterinary Medicine, University of Saskatchewan. He described lameness as a complex and under-researched problem caused by a combination of heredity, nutrition, environment and infection.",55,Animal Health and Veterinary Medicine,1,R051,N/A,Lameness in Cattle Hardcover by Professor Paul R. Greenough FRCVS ,,,N/A,,,,,,"Greenough, Paul Reginald, Lameness in Cattle (Edinburgh: Oliver and Boyd, 1972)",,
JB,F052,FALSE,051,052,1973,Britain joined the European Economic Community (EEC) ,"In 1973, Britain joined the EEC and planning moved to the Common Agricultural Policy (CAP). This changed how support was provided to farmers (commodities were allocated a minimum price, which was maintained by buying up surpluses, and import tariffs were used to prevent cheap imports), but British agriculture continued as it had done from the mid-1960s under a Protectionist ethos and a continued plan of expansion, development and growth. ",69,Policy Events,3,R052,P 2FW PH2/152/7,"Celery grown in wide rows which ensures a top quality crop for the Copsey Brothers of Southery, near Downham Market, Norfolk. A working ADAS demonstration was held at their farm to familiarise local celery growers with new EEC regulations. 1973",Keith Huggett,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110360707,,,,,,,,F078; F087
KS,F053,FALSE,052,053,1975,Milking parlours and cows,"By 1975 there was increasing adoption of purpose-built herringbone milking parlours, with cows overwintered in new straw-bedded yards and cubicles. The average size of a herd was increasing but stood at about 30-40 cows, a monthly milk cheque was around £200 for 5 cows. There were about 45,000 ‘milkmen’ delivering doorstep milk to households.",54,Production Practices,2,R053,P 2FW PH2/1156/2,"A herringbone milking parlour, 1977",Peter Adams,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110367065,,,,,,,,
AW,F054,FALSE,053,054,1977,Breakthrough in sheep sets the scene for new understandings of BVD ,"Australian and Scottish scientists studying Border Disease in sheep (which could also affect cows, and was caused by a virus similar to BVD) showed that ewes infected early in pregnancy produced persistently infected (PI) lambs. These lambs could survive to reproductive maturity, but produced and spread virus throughout life, without developing antibodies. The following year, scientists in Iowa, USA, demonstrated that the same mode of transmission applied to BVD.   ",69,Animal Health and Veterinary Medicine,1,R054,P 2FW PH2/1139/5,"Black and white photograph of lambs on the farm of George Konig, February 1976",Keith Huggett,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/Details/archive/110367006,,,,,,"Coria, M. F., and A. W. McClurkin, ‘Specific Immune Tolerance in an Apparently Healthy Bull Persistently Infected with Bovine Viral Diarrhoea Virus’, Journal of the American Veterinary Medical Association, 172.4 (1978), 449–51
 ",1946 First reported outbreak of BVD; 1947 BVD research begins; 1956 BVD misdiagnosed as rinderpest; 1960 Breakthrough in laboratory diagnosis shows BVD and MD caused by same virus; 1960 BVD virus shown to resemble swine fever; 1965 BVD vaccines adopted for use in US feedlots; 1967 Discovery that BVD could infect calves in the womb; 1972 Close relationship demonstrated between BVD and Border Disease in sheep; 1980 BVD identified as ‘possibly the most important viral pathogen of the bovine fetus in Britain’; 1986 New ideas about BVD control; 1995 Safe BVD vaccines licenced in the UK,F007; F012; F030; F035; F036; F041; F043; F050; F058; F063; F069 ; F083
JB,F055,FALSE,054,055,1978,Countryside Bill,"The Countryside Bill was designed, in part, to answer emerging public criticism of the increased use of e.g. organophosphates that were damaging bird of prey populations, habitat loss caused by the intensification of arable production using new chemical and mechanical methods, and water polluted by run off from arable and livestock units that had emerged under the policy ethos of expansion and growth. Following heated arguments about the future use of Exmoor's uplands, and a report that revealed mixed messages about its agricultural development and of areas like it, the intention was to provide a way for the Countryside Commission and the National Parks to conserve these older landscapes. It fell with the then Labour government, but returned in revised form under the Conservative government as the Wildlife and Countryside Act 1981. This Act compensated farmers who were not permitted to use conserved land.",144,Policy Events,1,R055,N/A,"Hope Valley, Peak District, UK",Magda V,Photo by Magda V on Unsplash,https://unsplash.com/photos/me5udcSd2H8,,,,,,,,
KS,F056,FALSE,055,056,1979,The end of milk churns,"From 31st July 1979 farmers had to store milk in refrigerated vats for collection by bulk tankers. A refrigerated tank cost about £1,000, but could be rented for £27 per month for three years from the Milk Marketing Board. The change had begun in 1973. In 1979, 97% of 37 million litres of milk was being collected daily in bulk from 86% of the 70,000 milk producers in England and Wales.",71,Production Practices,3,R056,P 2FW PH2/1218/2,Milk churns being loaded onto a lorry,Peter Adams,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110367272,,,,,,,,
KS,F057,FALSE,056,057,1979,Farm Animal Welfare Council established,"The Farm Animal Welfare Council was charged with reviewing the welfare of farm animals on agricultural land, at animal gatherings, in transit and at the place of slaughter; it could investigate, and advise the Government. The Council could communicate freely with the European Commission and the public, and publish its advice independently. It changed its name to the Farm Animal Welfare Committee in 2011.",64,Policy Events,2,R057,P 2FW PH2/757/2,Cattle in pens at an auction,,"The Museum of English Rural Life, University of Reading.", http://www.reading.ac.uk/adlib/merl_archives/110362788,,,,,,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/319292/Farm_Animal_Welfare_in_Great_Britain_-_Past__Present_and_Future.pdf,,
