The next event ID to use is : ,,,,,F,088,,,,,,,,,,,,,,,,,,
AW,F058,FALSE,057,058,1980,BVD identified as ‘possibly the most important viral pathogen of the bovine fetus in Britain’,"During the 1970s, field and experimental studies showed that the BVD virus could cross the placenta to cause abortion or fetal abnormalities. Drawing on serological surveys showing that 39% of UK cows became infected during their first three pregnancies, UK researchers concluded that one in sixteen fetuses were at risk. At a time when dairy herd profitability hinged on regular calf production, these findings reframed BVD as a major reproductive disease.",71,Animal Health and Veterinary Medicine,1,R058,N/A,Herd of Cows,Theo Leconte,Photo by Theo Leconte on Unsplash,https://unsplash.com/photos/ktkVUTzVMm8,,,,,,"Done, J. T., S. Terlecki, C. Richardson, J. W. Harkness, J. J. Sands, D. S. Patterson, and others, ‘Bovine Virus Diarrhoea-Mucosal Disease Virus: Pathogenicity for the Fetal Calf Following Maternal Infection’, Veterinary Record, 106 (1980), 473–79 ",1946 First reported outbreak of BVD; 1947 BVD research begins; 1956 BVD misdiagnosed as rinderpest; 1960 Breakthrough in laboratory diagnosis shows BVD and MD caused by same virus; 1960 BVD virus shown to resemble swine fever; 1965 BVD vaccines adopted for use in US feedlots; 1967 Discovery that BVD could infect calves in the womb; 1972 Close relationship demonstrated between BVD and Border Disease in sheep; 1977 Breakthrough in sheep sets the scene for new understandings of BVD; 1986 New ideas about BVD control; 1995 Safe BVD vaccines licenced in the UK,F007; F012; F030; F035; F036; F041; F043; F050; F054; F063; F069; F083
AW,F059,FALSE,058,059,1982,Centenary of Young Farmers' Clubs ,"National Federation of Young Farmers' Clubs offered a network, events and training for young people in rural areas, though membership has been relatively limited at some periods due to cost, as the federation celebrated its Golden Jubilee, membership was at record level",42,Policy Events,3,R059,MERL LIBRARY--3330-NAT,"Fifty years young: National Federation of Young Farmers' Clubs (Kenilworth: National Federation of Young Farmers' Clubs, 1982).",N/A,"The Museum of English Rural Life, University of Reading.",N/A,,,,,,http://www.nfyfc.org.uk/Ourhistory/history ,,
AW,F060,FALSE,059,060,1983,Breakthrough in sheep leads to new understandings of Mucosal Disease ,"Working with apparently healthy lambs that were persistently infected with Border Disease, researchers at the Moredun Institute, Edinburgh, showed that inoculations with Border Disease virus caused illness. This suggested that tolerance acquired in the womb could be overridden. Shortly afterwards, researchers in the UK and USA published evidence to show that the same mechanism might cause fatal mucosal disease to develop in cows that were persistently infected with BVD.",69,Animal Health and Veterinary Medicine,1,R060,Moredunarielshot-H,Site of the Moredun Research Institute.,N/A,Image © Moredun Photo Library 2020,N/A,,,,,,"Gardiner, A. C., P. F. Nettleton, and R. M. Barlow, ‘Virology and Immunology of a Spontaneous and Experimental Mucosal Disease-like Syndrome in Sheep Recovered from Clinical Border Disease’, Journal of Comparative Pathology, 93 (1983), 463–69; Brownlie, J., MC Clarke, and CJ Howard, ‘Experimental Production of Fatal Mucosal Disease in Cattle’, Veterinary Record, 114.22 (1984), 535–36; Bolin, S. R., A. W. McClurkin, R. C. Cutlip, and M. F. Coria, ‘Severe Clinical Disease Induced in Cattle Persistently Infected with Noncytopathic Bovine Viral Diarrhea Virus by Superinfection with Cytopathic Bovine Viral Diarrhea Virus.’, American Journal of Veterinary Research, 46.3 (1985), 573–76 ",,
JB,F061,FALSE,060,061,1983,Further changes to agricultural research funding,"Following funding cuts, the Agricultural Research Council was reoriented and refashioned in 1983 into the Agriculture and Food Research Council. In 1994, the AFRC was itself transformed into the Biotechnology and Biological Sciences Research Council. These changes led to restructuring, mergers and closures of certain research institutions.  Agricultural research had proved a victim of its own success in increasing productivity.",60,Policy Events,3,R061,N/A,"Didley, United Kingdom",Stephen Radford,Photo by Stephen Radford on Unsplash,https://unsplash.com/photos/NqaJAIO3u7w,,,,,,,,
JB,F062,FALSE,061,062,1984,Milk quotas introduced,Surpluses in milk production (that resulted from the success of the expansionist push for agricultural growth that had been in place in the UK from 1964) led to the introduction of quotas under the Common Agricultural Policy. These capped the amount of milk that farmers could produce each year without paying a levy.,53,Policy Events,3,R062,P 2FW PH2/1227/3,"A rotary milking parlour, 1981",Peter Allen,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110367410,,,,,,,1973 Britain joined the European Economic Community (EEC) ,F052
AW,F063,FALSE,062,063,1986,New ideas about BVD control,"New understandings of BVD explained earlier problems with live virus vaccines: the virus could cross the placenta to cause fetal losses, and induce Mucosal Disease in persistently infected cows. Control efforts refocussed on developing vaccines made from safer inactivated viruses. Other alternatives were to use PIs as ‘vaccinator’ cattle to induce immunity in herd mates prior to pregnancy, or attempt the costly eradication of infection from closed herds. Researchers saw no practical prospect of a UK-wide eradication scheme.",78,Animal Health and Veterinary Medicine,1,R063,P 2FW PH2/1172/1,A herd of cattle,Peter Adams,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110367109,,,,,,"Roeder, P. L., and J. W. Harkness, ‘BVD Virus Infection: Prospects for Control’, Veterinary Record, 119 (1986), 143–47",1946 First reported outbreak of BVD; 1947 BVD research begins; 1956 BVD misdiagnosed as rinderpest; 1960 Breakthrough in laboratory diagnosis shows BVD and MD caused by same virus; 1960 BVD virus shown to resemble swine fever; 1965 BVD vaccines adopted for use in US feedlots; 1967 Discovery that BVD could infect calves in the womb; 1972 Close relationship demonstrated between BVD and Border Disease in sheep; 1977 Breakthrough in sheep sets the scene for new understandings of BVD; 1980 BVD identified as ‘possibly the most important viral pathogen of the bovine fetus in Britain’; 1995 Safe BVD vaccines licenced in the UK,F007; F012; F030; F035; F036; F041; F043; F050; F054; F058; F069; F083
JB,F064,FALSE,063,064,1986,Agriculture Act,"Marking the rise of environmental agendas and a shift away from post-war production-focussed agriculture, the Act revised the remit of the Ministry of Agriculture, Fisheries and Food to develop a balance between an efficient agriculture, the social and economic needs of the countryside, conservation and enjoyment by the public. It also allowed the designation of areas as Environmentally Sensitive Areas.",60,Policy Events,3,R064,P FW PH2/W25/4,Cattle grazing among bracken in the Lake District. (1947) Under the 1986 Agriculture Act the Lake District was designated an Environmentally Sensitive Area,J. Hardman,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110007009,,,,,,http://www.legislation.gov.uk/ukpga/1986/49/contents,,
AW,F065,FALSE,064,065,1986,First diagnosed case of BSE,"The name Bovine Spongiform Encephalopathy was awarded to a new disease of unknown origin, characterised by neurological symptoms and distinctive holes in the brain tissue. Despite repeated government assurances that beef was safe for human consumption, BSE was linked to several human deaths in 1996, causing the European Union to ban British beef exports. The resulting controversy flagged the problems of one government department (MAFF) having responsibility for both farming and food safety.",73,Animal Health and Veterinary Medicine,3,R065,N/A,Cow with BSE (Mad Cow Disease),Dr. Art Davis,,https://commons.wikimedia.org/wiki/File:Aphis.usda.gov_BSE_3.jpg,,,,,,,,F072; F073; F081
AW,F066,FALSE,065,066,1987,Closure of the UK's major lameness research programme,"In 1987, government cuts led to the closure of a major lameness research programme based at the Institute for Animal Health, Compton. Recognising that lameness was the dairy industry's number one welfare problem, this programme had conducted extensive investigations into the effects of weather, season, herd size, management system, veterinary practice,  weather, herd size, age, and lactation on dairy cow lameness, and its association with fertility.  ",66,Animal Health and Veterinary Medicine,1,R066,N/A,N/A,Michael Longmire,Photo by Michael Longmire on Unsplash,https://unsplash.com/photos/L9EV3OogLh0,,,,,,,,
JB,F067,FALSE,066,067,1988,EEC 'Set Aside' Scheme  (Regulation (EEC) 1272/88) Introduced,"To address the surpluses of agricultural products (cereals, sugar, olive oil, wine, beef, milk and milk products) in excess of demand that was generated by the Common Agricultural Policy, and the environmental damage caused by the agriculture of the 1960s-80s, the EEC introduced a 'set aside' scheme. This incentivised farmers to take a proportion of their land out of intensive production, i.e. to 'set aside' a portion of their land from production.",72,Policy Events,3,R067,P 2FW PH2/1203/3,Tethered sows,B. Tyrer,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110367218,,,,,,,1973 Britain joined the European Economic Community (EEC) ,F052
KS,F068,FALSE,067,068,1993,Agriculture Act ,"As a result of the Agriculture Act (1993) Dairy Crest, the processing arm of the Milk Marketing Board, was floated on the stock market. Dairy farmers were given shares, plus the option to join a voluntary co-operative. The doorstep delivery had already been partly sold off by this time, but it was still selling big-name spreads like Clover, and managing Cheddar, Stilton, and Red Leicester cheese production. The Milk Marketing Boards were dissolved in 2002-03, but Dairy Crest continues.",79,Production Practices,2,R068,P PAD B PH2/202,MMB Team arrive for Ministry talks,Peter Adams,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110393790,,,,,,https://api.parliament.uk/historic-hansard/acts/agriculture-act-1993 ,,
AW,F069,FALSE,068,069,1995,Safe BVD vaccines licenced in the UK,"In the 1990s, researchers at the Institute for Animal Health, Compton, developed an inactivated BVD vaccine that they showed to provide effective protection against the respiratory transmission of BVD to calves, and also against its transplacental spread to fetuses. This vaccine was develpoed commercially as the first UK-licenced BVD vaccine: Bovidec",51,Animal Health and Veterinary Medicine,1,R069,,,,,,,,,,,"Brownlie, J., M. C. Clarke, L. B. Hooper, and G. D. Bell, ‘Protection of the Bovine Fetus from Bovine Viral Diarrhoea Virus by Means of a New Inactivated Vaccine.’, The Veterinary Record, 137.3 (1995), 58–62. https://doi.org/10.1136/vr.137.3.58",1946 First reported outbreak of BVD; 1947 BVD research begins; 1956 BVD misdiagnosed as rinderpest; 1960 Breakthrough in laboratory diagnosis shows BVD and MD caused by same virus; 1960 BVD virus shown to resemble swine fever; 1965 BVD vaccines adopted for use in US feedlots; 1967 Discovery that BVD could infect calves in the womb; 1972 Close relationship demonstrated between BVD and Border Disease in sheep; 1977 Breakthrough in sheep sets the scene for new understandings of BVD; 1980 BVD identified as ‘possibly the most important viral pathogen of the bovine fetus in Britain’; 1986 New ideas about BVD control,F007; F012; F030; F035; F036; F041; F043; F050; F054; F058; F063; F083
NG,F070,FALSE,069,070,1997,First report of C.O.D.D. in UK,"Contagious Ovine Digital Dermatitis (CODD) was first reported in the UK. The disease was initially described as a severe form of footrot, however in 1999 CODD was given its current name. The disease is now understood to contribute to 30% of lameness cases in sheep.",45,Animal Health and Veterinary Medicine,1,R070,N/A,"Photo of Mother Sheep and Their Lambs on a Field, Cilan Uchaf, United Kingdom",Adrian Dorobantu,Photo by Adrian Dorobantu from Pexels,https://www.pexels.com/photo/photo-of-mother-sheep-and-their-lambs-on-a-field-2127967/,,,,,,,1941 Discovery of the bacterial cause of Footrot in Sheep; 1955 Footrot Eradication trials and propaganda campaign; 2003 Routine foot trimming shown to increase prevalence of footrot,F003; F028; F076
JB,F071,FALSE,070,071,1999,Agenda 2000,"Under 'Agenda 2000' reforms divided the Common Agricultural Policy into two: production support and rural development. Farmers still received support from the European Union for cereals, milk and milk products, beef etc., and major arable crops, such as, cereals and oilseeds, under a new set of systems, but the agenda changed. Rather than the focus being as economic, now it became rather more social. It started addressing a need to sustain communities and the environment. Rural development measures were introduced and included diversification, the setting up of groups for producers and support for young farmers. Agri-environment schemes became compulsory for every member state.",103,Policy Events,3,R071,P PAD B PH2/313,Wheat Harvest,Peter Adams,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/merl_archives/110394250,,,,,,,1973 Britain joined the European Economic Community (EEC) ,F052
KS,F072,FALSE,071,072,2000,Red Tractor Scheme ,"In 2000, the farm and food industries established the non-profit Assured Foods Standards company with a 'Red Tractor' logo to represent the British Farm Standard Voluntary Assurance Scheme. Pulling together several assurance schemes that had emerged during the food scares of the 1990s, e.g. 'Mad Cow Disease'/BSE, it focused on farm to pack traceability, and high-welfare standards. Since 2000, to get a Red Tractor logo, farmers have had to adhere to a range of detailed standards, including hygiene, environmental, animal-health and welfare standards. For livestock, these address the typical production practices of the industry and are specific to the animal (cows, poultry, sheep, pigs etc.), but aim to go beyond the UK or EU minimum welfare standards, e.g. on livestock housing, shelter, handling, feed, water, and transportation. In 2018-2019 it reviewed its standards and revised its inspection regime.  ",138,Production Practices,2,R072,N/A,,Elle Larsson,Field Project,N/A,,,,,,"https://www.redtractor.org.uk/choose-site; https://assurance.redtractor.org.uk/who-we-are/history; https://www.fwi.co.uk/business/compliance/red-tractor-to-tighten-on-farm-inspection-regime ;  this ruling on Red Tractor's TV advertising, https://www.asa.org.uk/rulings/assured-food-standards-a18-465829.html; this link from Compassion in World Farming on other assurance and labelling schemes https://www.ciwf.org.uk/your-food/know-your-labels/ ",1986 BSE,F065; F073; F081
AW,F073,FALSE,072,073,2001,Creation of the Food Standards Agency,"Following BSE and other high-profile events involving human deaths from food-borne illness, the government created a new Food Standards Agency, with responsibility for protecting the public's health and consumer interests in relation to food. Quality Assurance standards, indicated by logos such as the RSPCA's Freedom Food, Soil Association's Organic Standard, and the Red Tractor remained voluntary, i.e. farmers could choose to sign up and be inspected by the schemes, but were not required by law to do so.",78,Policy Events,3,R073,,,,,,,,,,,,1986 BSE,F065; F072; F081
AW,F074,FALSE,073,074,2001,Worst ever UK Foot and Mouth Disease epidemic,"FMD reappeared in Britain in 2001, for only the second time since the 1967-68 epidemic. Before livestock movements were halted, it had spread far and wide. Unpractised in FMD management, and in ignorance of earlier problems encountered with slaughter, MAFF insisted on the continued application of this century-old policy. Approximately 4 million animals were slaughtered, the vast majority of them healthy, and the countryside was closed for months, causing huge losses to the tourist industry.",75,Animal Health and Veterinary Medicine,2,R074,N/A,"Brow Top. Ascending from Fylingthorpe, North Yorkshire during the 2001 foot-and-mouth disease period.",Ben Gamble,Ben Gamble,https://commons.wikimedia.org/wiki/File:FMD_note.jpg,,,,,,,1967 Worst Foot and Mouth Disease outbreak of the 20th century,F045
JB,F075,FALSE,074,075,2002,"Dissolution of  Ministry of Agriculture, Fisheries and Food (MAFF) and creation of Department for the Environment, Food and Rural Affairs (DEFRA)","In 2002, MAFF was transformed into the Department for the Environment, Food and Rural Affairs. The move was precipitated by the perceived failure of MAFF to recognise that the 2001 foot and mouth disease epidemic was not simply a problem for agriculture but for the rural economy as a whole. It enabled the government to signal a break with former structures and ways of working. ",65,Policy Events,2,R075,N/A,Westminster,Marianna,Marianna via Pexel,https://www.pexels.com/photo/big-ben-structure-near-white-concrete-structure-89432/,,,,,,"Ward, N., Donaldson, A., & Lowe, P. (2004). Policy Framing and Learning the Lessons from the UK’s Foot and Mouth Disease Crisis. Environment and Planning C: Government and Policy, 22(2), 291–306. https://doi.org/10.1068/c0209s
",2001 Worst Ever FMD Epidemic,F074
NG,F076,FALSE,075,076,2003,Routine foot trimming shown to increase prevalence of footrot  ,Scientists demonstrated that the routine trimming of sheep's feet was associated with a higher prevalence of footrot. This caused experts to start advising against a practice formerly regarded as  a mark of good sheep husbandry. ,35,Animal Health and Veterinary Medicine,1,R076,P 2FW PH2/1179/1,Black and white photograph of a sheep's foot being treated for foot rot. 20 May 1971 [published 19 Jan p. 95],Keith Huggett,"The Museum of English Rural Life, University of Reading.",http://www.reading.ac.uk/adlib/Details/archive/110367147,,,,,,,1941 Discovery of the bacterial cause of Footrot in Sheep; 1955 Footrot Eradication trials and propaganda campaign; 1997 First outbreak of C.O.D.D. in UK,F003; F028; F070
KS,F077,FALSE,076,077,2007,Extreme weather: flooding,"Due to heavy rainfall, severe flooding occurred across the UK throughout June and July. This had a significant impact across all agricultural sectors. Livestock drowned on flooded pastures, huge quantities of hay and feed stored in flooded buildings were ruined causing further livestock losses, winter feed was lost before it could be harvested, and thousands of gallons of milk had to be poured away as tankers could not collect it. ",70,Production Practices,3,R077,N/A,Bingley Floods,Chris Gallagher,Photo by Chris Gallagher on Unsplash,https://unsplash.com/photos/0PHUAtg_2CQ,,,,,,,,
JB,F078,FALSE,077,078,2016,Brexit Referendum,"In a referendum on 23 June (also known as the EU referendum, the European referendum and the Brexit referendum) the United Kingdom voted to leave the European Union having major implications for agriculture policy.",34,Policy Events,1,R078,N/A,EU and UK Flags,Rocco Dipoppa,Photo by Rocco Dipoppa on Unsplash,https://unsplash.com/photos/yxDhneWz3vk,,,,,,,1973 Britain joined the European Economic Community (EEC) ,F052; F087
LH,F079,FALSE,078,079,2006,UK Animal Welfare Act,"The 2006 Animal Welfare Act, which applies to England and Wales, places a responsibility on people looking after animals to ensure that they provide five welfare needs. They must provide a suitable environment and a suitable diet, animals need to be able to exhibit normal behaviour patterns, they need to be housed with or separated from other animals as appropriate to their needs, and they need to be protected from pain, suffering, injury or disease. The Act replaced the 1911 Protection of Animals Act, and includes tougher penalties (both fines and jail terms) for acts of neglect and cruelty.",99,Policy Events,2,R080,N/A,,Brett Jordan,Photo by Brett Jordan from Pexels,https://www.pexels.com/photo/herd-of-hen-840111/,,,,,,,,
NM,F080,FALSE,079,080,2019,African Swine Fever Outbreak in China,,0,Animal Health and Veterinary Medicine,3,R081,N/A,"This digitally-colorized, negative-stained transmission electron microscopic (TEM) image depicts some of the ultrastructural morphology of the A/CA/4/09 Swine Flu virus.",CDC,Photo by CDC on Unsplash,https://unsplash.com/photos/x-V7ww6LaaM,,,,,,,,
BC,F081,FALSE,080,081,2013,Horsemeat Scandal,"Horsemeat was first discovered in burgers being sold in British supermarkets in January 2013. Whilst not providing a food safety issue it highlighted the lack of traceability in supply chains, particularly the beef supply chain that was thought to be more secure after the BSE scandal. The subsequent Elliott Review highlighted the role of food crime within this, and detailed a number of measures government and industry could take to make supply chains less vulnerable.",75,Production practices,3,R082,N/A,,Angele J,Photo by Angele J from Pexels,https://www.pexels.com/photo/food-healthy-dinner-lunch-128401/,,,,,,,,F065; F072; F073
BC,F082,FALSE,081,082,2014,First Veganuary in the UK,"Veganuary, a campaign to encourage individuals to give up animal products for the whole month of January, first launched in 2014. Since the campaign began participation has nearly doubled each year with almost 400,000 sign ups in the UK in 2020. The campaign aims to make veganism more visable and accessible, including driving up vegan food provisioning. ",57,Socio-cultural trends,3,R083,N/A,,Vegan Liftz,Photo by Vegan Liftz on Unsplash,https://unsplash.com/photos/HTdSuTQ-OP0,,,,,,,,
NM,F083,FALSE,082,083,2016,Launch of BVD Free England,"The launch of a nationwide, voluntary, industry lead BVD eradication scheme in the England. BVD Free works with both farmers and vets, with the aim of eliminating the disease from all cattle in England by 2022.",36,Animal Health and Veterinary Medicine,1,R084,,,,,,,,,,,,,F012; F022; F035; F036; F041; F043; F050; F054; F058; F060; F063; F069
AP,F084,FALSE,083,084,2016,Animal welfare included within United Nations food security definition,In 2016 the United Nations Committee on World Food Security included improvements to farm animal health and welfare in draft policy recommendations on 'Sustainable agricultural development for food security and nutrition: what roles for livestock?'. This was the first time in the UN's history that animal welfare was recognised as part of sustainability policy.,54,Policy Events,3,R085,N/A,,Pixabay,Photo by Pixabay on Pexel,https://www.pexels.com/photo/agriculture-animal-beef-bull-301600/,,,,,,,,
NM,F085,FALSE,084,085,2019,Greggs launches vegan sausage roll,The bakery chain Greggs unveils a new vegan sausage roll as part of their Veganuary celebrations. Was this the moment that veganism stopped being an alternative lifestyle and finally came into the mainstream in the UK? ,36,Socio-cultural trends,3,R086,N/A,,Lisa Fotios,Photo by Lisa Fotios from Pexels,https://www.pexels.com/photo/greggs-sausage-rolls-restaurant-3024532/,,,,,,,,
AP,F086,FALSE,085,086,2019,Contribution of livestock production to climate change debated ,"EAT Lancet Commision (a non-profit organisation established with the goal to transform the global food system) produces a report entitled 'Food, Planet, Health' on the environmental impacts of global food production.  Meanwhile, the Intergovernmental Panel on Climate Change (IPPC) produce a report 'Climate change and land'. Both reports highlight the impacts of livestock raised for food production for increasing climate change.",61,Socio-cultural trends,3,R087,N/A,,Snapwire,Photo by Snapwire from Pexels,https://www.pexels.com/photo/agriculture-animals-cattle-domestic-390025/,,,,,,,,
LH,F087,FALSE,086,087,2020,UK leaves the EU,"The UK formally left the European Union on 31st January 2020. There are a lot of uncertainties about how Brexit will affect the UK's agriculture and food systems. The UK government needs to develop a UK Agricultural Policy to replace the EU's Common Agricultural Policy, at the same time as consulting on a UK Food Policy which looks more widely about how the UK should feed itself. ",67,Policy Events,2,R088,N/A,,Habib Ayoade,Photo by Habib Ayoade on Unsplash,https://unsplash.com/photos/uWfOa8brybM,,,,,,,,F052; F078
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,0,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,,,,,,,,,,,,,,,,,
,,TRUE, , ,,,,,,,,,,,,,,,,,,,,
DO NOT ENTER DATA PAST THIS POINT,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,086,,,,,,,,,,,,,,,,,,,,,